trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.10500000000000001, 'e': 0.9989505510571132}",30,0,24.533856724482447,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
2,False,"{'a': 0.11000000000000001, 'e': 0.997802418226309}",25,0,-69.9290983728557,"{0: 19, 1: 0, 2: 3, 3: 3, 4: 0}",0
3,False,"{'a': 0.11500000000000002, 'e': 0.9965559444119613}",20,0,-6.681629148101322,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
4,False,"{'a': 0.12000000000000002, 'e': 0.9952115015900972}",35,0,-176.7752883077725,"{0: 24, 1: 1, 2: 6, 3: 1, 4: 3}",0
5,False,"{'a': 0.12500000000000003, 'e': 0.9937694906233947}",20,0,-57.92282255866706,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
6,False,"{'a': 0.13000000000000003, 'e': 0.9922303410619892}",20,0,-79.90396623345772,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
7,False,"{'a': 0.13500000000000004, 'e': 0.9905945109302244}",25,0,-42.45642784088407,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 1}",0
8,False,"{'a': 0.14000000000000004, 'e': 0.9888624864995005}",20,0,-137.80243416540296,"{0: 11, 1: 0, 2: 7, 3: 0, 4: 2}",0
9,False,"{'a': 0.14500000000000005, 'e': 0.9870347820473712}",30,0,-62.33468425662388,"{0: 24, 1: 0, 2: 5, 3: 0, 4: 1}",0
10,False,"{'a': 0.15000000000000005, 'e': 0.9851119396030626}",20,0,-23.92174632623645,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
11,False,"{'a': 0.15500000000000005, 'e': 0.983094528679587}",20,0,-55.84130866865983,"{0: 14, 1: 0, 2: 5, 3: 1, 4: 0}",0
12,False,"{'a': 0.16000000000000006, 'e': 0.9809831459926365}",20,0,-176.93431054780643,"{0: 11, 1: 0, 2: 5, 3: 1, 4: 3}",0
13,False,"{'a': 0.16500000000000006, 'e': 0.9787784151664533}",25,0,-42.725729797037616,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
14,False,"{'a': 0.17000000000000007, 'e': 0.9764809864268769}",20,0,-101.25611910804308,"{0: 11, 1: 0, 2: 8, 3: 0, 4: 1}",0
15,False,"{'a': 0.17500000000000007, 'e': 0.9740915362817815}",25,0,-174.06896966681026,"{0: 13, 1: 0, 2: 9, 3: 1, 4: 2}",0
16,False,"{'a': 0.18000000000000008, 'e': 0.9716107671891228}",20,0,-147.45781168377246,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 3}",0
17,False,"{'a': 0.18500000000000008, 'e': 0.9690394072128212}",20,0,-138.20155691364667,"{0: 11, 1: 0, 2: 7, 3: 0, 4: 2}",0
18,False,"{'a': 0.19000000000000009, 'e': 0.9663782096667205}",30,0,-71.65919906020616,"{0: 24, 1: 0, 2: 4, 3: 1, 4: 1}",0
19,False,"{'a': 0.1950000000000001, 'e': 0.9636279527468611}",25,0,-90.9882244849848,"{0: 17, 1: 0, 2: 7, 3: 0, 4: 1}",0
20,False,"{'a': 0.2000000000000001, 'e': 0.9607894391523232}",20,0,-114.19177734399547,"{0: 13, 1: 0, 2: 5, 3: 0, 4: 2}",0
21,False,"{'a': 0.2050000000000001, 'e': 0.9578634956948966}",30,0,-234.26954125973072,"{0: 18, 1: 0, 2: 7, 3: 1, 4: 4}",0
22,False,"{'a': 0.2100000000000001, 'e': 0.9548509728978424}",25,0,-40.0436394081203,"{0: 19, 1: 0, 2: 6, 3: 0, 4: 0}",0
23,False,"{'a': 0.2150000000000001, 'e': 0.9517527445840203}",20,0,9.439586475824559,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
24,False,"{'a': 0.2200000000000001, 'e': 0.9485697074536594}",20,0,-81.84442626031974,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
25,False,"{'a': 0.22500000000000012, 'e': 0.9453027806520594}",25,0,-28.457635293547387,"{0: 21, 1: 0, 2: 3, 3: 1, 4: 0}",0
26,False,"{'a': 0.23000000000000012, 'e': 0.941952905327512}",25,0,-128.88464924434854,"{0: 14, 1: 0, 2: 9, 3: 1, 4: 1}",0
27,False,"{'a': 0.23500000000000013, 'e': 0.9385210441797412}",25,0,-72.90242537408504,"{0: 18, 1: 0, 2: 6, 3: 0, 4: 1}",0
28,False,"{'a': 0.24000000000000013, 'e': 0.9350081809991664}",25,0,-69.57513147672242,"{0: 17, 1: 0, 2: 7, 3: 1, 4: 0}",0
29,False,"{'a': 0.24500000000000013, 'e': 0.9314153201972937}",25,0,-248.44980807105733,"{0: 10, 1: 0, 2: 10, 3: 2, 4: 3}",0
30,False,"{'a': 0.2500000000000001, 'e': 0.9277434863285529}",20,0,-88.72327192700263,"{0: 13, 1: 0, 2: 6, 3: 0, 4: 1}",0
31,False,"{'a': 0.2550000000000001, 'e': 0.9239937236038952}",20,0,-30.607453020454706,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
32,False,"{'a': 0.2600000000000001, 'e': 0.9201670953964766}",25,0,-42.45306546325996,"{0: 19, 1: 0, 2: 6, 3: 0, 4: 0}",0
33,False,"{'a': 0.2650000000000001, 'e': 0.9162646837397528}",20,0,-94.73703185830057,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",0
34,False,"{'a': 0.27000000000000013, 'e': 0.9122875888183186}",25,0,-109.08112641673746,"{0: 18, 1: 0, 2: 5, 3: 0, 4: 2}",0
35,False,"{'a': 0.27500000000000013, 'e': 0.9082369284518238}",20,0,3.2945841461193677,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
36,False,"{'a': 0.28000000000000014, 'e': 0.9041138375723072}",20,0,-58.86343327341239,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
37,False,"{'a': 0.28500000000000014, 'e': 0.8999194676952875}",20,0,-19.206500132960702,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
38,False,"{'a': 0.29000000000000015, 'e': 0.8956549863849572}",20,0,-71.62315128763142,"{0: 12, 1: 0, 2: 8, 3: 0, 4: 0}",0
39,False,"{'a': 0.29500000000000015, 'e': 0.8913215767138251}",20,0,-177.06310153599532,"{0: 11, 1: 0, 2: 5, 3: 1, 4: 3}",0
40,False,"{'a': 0.30000000000000016, 'e': 0.8869204367171575}",20,0,-30.394253223169223,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
41,False,"{'a': 0.30500000000000016, 'e': 0.8824527788425689}",25,0,-154.77612702939086,"{0: 14, 1: 0, 2: 9, 3: 0, 4: 2}",0
42,False,"{'a': 0.31000000000000016, 'e': 0.877919829395115}",35,0,-203.2045328386743,"{0: 22, 1: 0, 2: 10, 3: 0, 4: 3}",0
43,False,"{'a': 0.31500000000000017, 'e': 0.8733228279782428}",20,0,-130.48759531441164,"{0: 12, 1: 0, 2: 6, 3: 0, 4: 2}",0
44,False,"{'a': 0.3200000000000002, 'e': 0.8686630269309517}",20,0,-151.49524171272512,"{0: 9, 1: 0, 2: 8, 3: 2, 4: 1}",0
45,False,"{'a': 0.3250000000000002, 'e': 0.8639416907615245}",30,0,-76.38264274312579,"{0: 23, 1: 0, 2: 6, 3: 0, 4: 1}",0
46,False,"{'a': 0.3300000000000002, 'e': 0.8591600955781826}",25,0,-130.6770586682612,"{0: 14, 1: 0, 2: 9, 3: 1, 4: 1}",0
47,False,"{'a': 0.3350000000000002, 'e': 0.8543195285170236}",25,0,-178.4875294853627,"{0: 17, 1: 0, 2: 4, 3: 0, 4: 4}",0
48,False,"{'a': 0.3400000000000002, 'e': 0.8494212871675983}",20,0,-103.53270747330471,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
49,False,"{'a': 0.3450000000000002, 'e': 0.8444666789964834}",20,0,-100.56790474943546,"{0: 12, 1: 0, 2: 6, 3: 1, 4: 1}",0
50,False,"{'a': 0.3500000000000002, 'e': 0.8394570207692073}",30,0,-144.72516899216058,"{0: 23, 1: 0, 2: 4, 3: 0, 4: 3}",0
51,False,"{'a': 0.3550000000000002, 'e': 0.8343936379708815}",20,0,-105.64880206269015,"{0: 13, 1: 0, 2: 5, 3: 0, 4: 2}",0
52,False,"{'a': 0.3600000000000002, 'e': 0.8292778642258956}",30,0,-77.90469680747881,"{0: 26, 1: 0, 2: 2, 3: 0, 4: 2}",0
53,False,"{'a': 0.3650000000000002, 'e': 0.824111040717025}",20,0,-7.522950409786824,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
54,False,"{'a': 0.3700000000000002, 'e': 0.8188945156043042}",35,0,-129.24247776306845,"{0: 29, 1: 0, 2: 2, 3: 1, 4: 3}",0
55,False,"{'a': 0.3750000000000002, 'e': 0.8136296434440143}",30,0,-73.74751216753198,"{0: 24, 1: 0, 2: 4, 3: 1, 4: 1}",0
56,False,"{'a': 0.3800000000000002, 'e': 0.8083177846081319}",30,0,-7.756161300315741,"{0: 26, 1: 0, 2: 4, 3: 0, 4: 0}",0
57,False,"{'a': 0.38500000000000023, 'e': 0.8029603047045821}",20,0,-16.31444957487587,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
58,False,"{'a': 0.39000000000000024, 'e': 0.7975585739986395}",20,0,-44.66731980593577,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
59,False,"{'a': 0.39500000000000024, 'e': 0.7921139668358131}",35,0,-133.49057463599326,"{0: 25, 1: 0, 2: 7, 3: 1, 4: 2}",0
60,False,"{'a': 0.40000000000000024, 'e': 0.7866278610665532}",30,0,-105.87889163716096,"{0: 20, 1: 0, 2: 9, 3: 0, 4: 1}",0
61,False,"{'a': 0.40500000000000025, 'e': 0.7811016374731093}",20,0,-105.3701130978053,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
62,False,"{'a': 0.41000000000000025, 'e': 0.7755366791988684}",20,0,-39.64174289423554,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
63,False,"{'a': 0.41500000000000026, 'e': 0.769934371180498}",25,0,-126.19187587145885,"{0: 15, 1: 0, 2: 8, 3: 1, 4: 1}",0
64,False,"{'a': 0.42000000000000026, 'e': 0.7642960995832124}",20,0,-104.45711743762006,"{0: 12, 1: 0, 2: 6, 3: 1, 4: 1}",0
65,False,"{'a': 0.42500000000000027, 'e': 0.7586232512394792}",20,0,-99.04931946656654,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 2}",0
66,False,"{'a': 0.43000000000000027, 'e': 0.752917213091474}",20,0,2.2225969331662765,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
67,False,"{'a': 0.4350000000000003, 'e': 0.7471793716375935}",30,0,-82.55831097220553,"{0: 23, 1: 0, 2: 6, 3: 0, 4: 1}",0
68,False,"{'a': 0.4400000000000003, 'e': 0.7414111123833228}",20,0,-89.36048633625379,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",0
69,False,"{'a': 0.4450000000000003, 'e': 0.7356138192967557}",20,0,-39.2267186929683,"{0: 14, 1: 0, 2: 6, 3: 0, 4: 0}",0
70,False,"{'a': 0.4500000000000003, 'e': 0.7297888742690566}",25,0,-159.82408461841405,"{0: 16, 1: 0, 2: 6, 3: 0, 4: 3}",0
71,False,"{'a': 0.4550000000000003, 'e': 0.723937656580149}",20,0,-124.64705594297237,"{0: 12, 1: 0, 2: 6, 3: 0, 4: 2}",0
72,False,"{'a': 0.4600000000000003, 'e': 0.7180615423699078}",20,0,-55.17346349978206,"{0: 13, 1: 0, 2: 7, 3: 0, 4: 0}",0
73,False,"{'a': 0.4650000000000003, 'e': 0.7121619041151298}",30,0,-147.13535456301895,"{0: 17, 1: 0, 2: 12, 3: 0, 4: 1}",0
74,False,"{'a': 0.4700000000000003, 'e': 0.7062401101125462}",20,0,-125.23087050912048,"{0: 12, 1: 0, 2: 6, 3: 0, 4: 2}",0
75,False,"{'a': 0.4750000000000003, 'e': 0.7002975239681388}",20,0,-22.073350949893616,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
76,False,"{'a': 0.4800000000000003, 'e': 0.6943355040930129}",25,0,-176.57061351844052,"{0: 17, 1: 0, 2: 4, 3: 0, 4: 4}",0
77,False,"{'a': 0.4850000000000003, 'e': 0.6883554032060727}",25,0,-106.67380438081001,"{0: 18, 1: 0, 2: 5, 3: 0, 4: 2}",0
78,False,"{'a': 0.4900000000000003, 'e': 0.6823585678437399}",20,0,-84.13929613323486,"{0: 13, 1: 0, 2: 6, 3: 0, 4: 1}",0
79,False,"{'a': 0.49500000000000033, 'e': 0.6763463378769482}",25,0,-74.80904390284168,"{0: 18, 1: 0, 2: 6, 3: 0, 4: 1}",0
80,False,"{'a': 0.5000000000000003, 'e': 0.6703200460356391}",20,0,-98.13686104038791,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",0
81,False,"{'a': 0.5050000000000003, 'e': 0.6642810174409794}",25,0,-8.595039585395867,"{0: 21, 1: 0, 2: 4, 3: 0, 4: 0}",0
82,False,"{'a': 0.5100000000000003, 'e': 0.6582305691455088}",20,0,-19.945680569379377,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
83,False,"{'a': 0.5150000000000003, 'e': 0.6521700096814242}",35,0,-169.5778524367701,"{0: 21, 1: 0, 2: 11, 3: 2, 4: 1}",0
84,False,"{'a': 0.5200000000000004, 'e': 0.6461006386171964}",20,0,-129.71959184361742,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 3}",0
85,False,"{'a': 0.5250000000000004, 'e': 0.6400237461227073}",25,0,-83.12341574746868,"{0: 18, 1: 0, 2: 6, 3: 0, 4: 1}",0
86,False,"{'a': 0.5300000000000004, 'e': 0.6339406125430904}",20,0,-99.72339339844946,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",0
87,False,"{'a': 0.5350000000000004, 'e': 0.6278525079814459}",25,0,-158.47870761125793,"{0: 12, 1: 0, 2: 11, 3: 1, 4: 1}",0
88,False,"{'a': 0.5400000000000004, 'e': 0.6217606918905988}",20,0,-127.8023948663468,"{0: 12, 1: 0, 2: 6, 3: 0, 4: 2}",0
89,False,"{'a': 0.5450000000000004, 'e': 0.6156664126740554}",20,0,-109.13805353853408,"{0: 12, 1: 0, 2: 6, 3: 1, 4: 1}",0
90,False,"{'a': 0.5500000000000004, 'e': 0.609570907296309}",20,0,-12.325221621529739,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
91,False,"{'a': 0.5550000000000004, 'e': 0.6034754009026384}",20,0,-41.5439829977194,"{0: 14, 1: 0, 2: 6, 3: 0, 4: 0}",0
92,False,"{'a': 0.5600000000000004, 'e': 0.5973811064485288}",20,0,-65.15565295102196,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
93,False,"{'a': 0.5650000000000004, 'e': 0.5912892243388471}",25,0,-14.825795080470343,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 0}",0
94,False,"{'a': 0.5700000000000004, 'e': 0.5852009420768834}",20,0,-186.29387452906727,"{0: 9, 1: 1, 2: 5, 3: 3, 4: 2}",0
95,False,"{'a': 0.5750000000000004, 'e': 0.5791174339233729}",30,0,-144.1239900393033,"{0: 19, 1: 2, 2: 6, 3: 1, 4: 2}",0
96,False,"{'a': 0.5800000000000004, 'e': 0.5730398605655981}",25,0,-107.0111664321076,"{0: 14, 1: 2, 2: 7, 3: 2, 4: 0}",0
97,False,"{'a': 0.5850000000000004, 'e': 0.5669693687966649}",20,0,-140.72904258331434,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 3}",0
98,False,"{'a': 0.5900000000000004, 'e': 0.5609070912050396}",20,0,-24.22693062514161,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
99,False,"{'a': 0.5950000000000004, 'e': 0.5548541458744217}",20,0,-65.2393440931606,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
100,False,"{'a': 0.6000000000000004, 'e': 0.5488116360940262}",30,0,-152.3136376494984,"{0: 23, 1: 1, 2: 2, 3: 0, 4: 4}",0
101,False,"{'a': 0.6050000000000004, 'e': 0.5427806500793326}",25,0,-77.07583927609807,"{0: 19, 1: 0, 2: 4, 3: 1, 4: 1}",0
102,False,"{'a': 0.6100000000000004, 'e': 0.5367622607033576}",25,10,-76.66057042018387,"{0: 8, 1: 0, 2: 5, 3: 2, 4: 0}",1
103,False,"{'a': 0.6150000000000004, 'e': 0.5307575252384956}",25,0,-94.45204561516971,"{0: 16, 1: 1, 2: 7, 3: 0, 4: 1}",0
104,False,"{'a': 0.6200000000000004, 'e': 0.5247674851089643}",25,0,-132.52723690148827,"{0: 16, 1: 1, 2: 6, 3: 0, 4: 2}",0
105,False,"{'a': 0.6250000000000004, 'e': 0.5187931656538891}",30,0,-134.02663725554024,"{0: 20, 1: 1, 2: 6, 3: 1, 4: 2}",0
106,False,"{'a': 0.6300000000000004, 'e': 0.5128355759010427}",25,0,-240.34107259185765,"{0: 14, 1: 0, 2: 6, 3: 0, 4: 5}",0
107,False,"{'a': 0.6350000000000005, 'e': 0.5068957083512605}",30,0,-90.02704256611258,"{0: 20, 1: 2, 2: 6, 3: 2, 4: 0}",0
108,False,"{'a': 0.6400000000000005, 'e': 0.5009745387735351}",25,0,-54.32475624795714,"{0: 18, 1: 0, 2: 6, 3: 1, 4: 0}",1
109,False,"{'a': 0.6450000000000005, 'e': 0.49507302601079106}",20,0,-89.16658896658147,"{0: 10, 1: 1, 2: 9, 3: 0, 4: 0}",0
110,False,"{'a': 0.6500000000000005, 'e': 0.48919211179633126}",20,0,-120.04595875185511,"{0: 9, 1: 2, 2: 8, 3: 0, 4: 1}",0
111,False,"{'a': 0.6550000000000005, 'e': 0.48333272058094107}",20,0,-15.209782274375286,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
112,False,"{'a': 0.6600000000000005, 'e': 0.47749575937062577}",20,0,-79.61019244003398,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
113,False,"{'a': 0.6650000000000005, 'e': 0.47168211757495415}",25,0,11.843676110777173,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
114,False,"{'a': 0.6700000000000005, 'e': 0.46589266686596903}",30,0,-151.9944701692142,"{0: 20, 1: 0, 2: 7, 3: 1, 4: 2}",0
115,False,"{'a': 0.6750000000000005, 'e': 0.46012826104762394}",35,0,-208.3012413778054,"{0: 20, 1: 1, 2: 10, 3: 2, 4: 2}",0
116,False,"{'a': 0.6800000000000005, 'e': 0.4543897359356935}",30,0,-137.46446509160546,"{0: 20, 1: 0, 2: 8, 3: 0, 4: 2}",0
117,False,"{'a': 0.6850000000000005, 'e': 0.4486779092481017}",25,0,-114.21471123429056,"{0: 14, 1: 1, 2: 9, 3: 0, 4: 1}",0
118,False,"{'a': 0.6900000000000005, 'e': 0.4429935805056041}",30,0,-111.79406259628354,"{0: 20, 1: 1, 2: 7, 3: 1, 4: 1}",0
119,False,"{'a': 0.6950000000000005, 'e': 0.43733753094275457}",20,0,-32.44153387366873,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
120,False,"{'a': 0.7000000000000005, 'e': 0.4317105234290794}",25,0,-17.30168488843265,"{0: 21, 1: 2, 2: 1, 3: 1, 4: 0}",0
121,False,"{'a': 0.7050000000000005, 'e': 0.4261133024003779}",20,0,-144.69280468738097,"{0: 10, 1: 0, 2: 8, 3: 0, 4: 2}",0
122,False,"{'a': 0.7100000000000005, 'e': 0.42054659380005954}",20,0,-68.67164744055164,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
123,False,"{'a': 0.7150000000000005, 'e': 0.41501110503042454}",30,0,-137.1424753926687,"{0: 21, 1: 0, 2: 6, 3: 1, 4: 2}",0
124,False,"{'a': 0.7200000000000005, 'e': 0.40950752491378806}",25,0,-158.26376467615054,"{0: 16, 1: 2, 2: 3, 3: 1, 4: 3}",0
125,False,"{'a': 0.7250000000000005, 'e': 0.4040365236633418}",30,18,-1.020160559840571,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
126,False,"{'a': 0.7300000000000005, 'e': 0.39859875286364305}",25,0,-181.03919765050844,"{0: 14, 1: 3, 2: 4, 3: 1, 4: 3}",0
127,False,"{'a': 0.7350000000000005, 'e': 0.3931948454606141}",35,5,-71.24116557637909,"{0: 23, 1: 1, 2: 4, 3: 1, 4: 1}",1
128,False,"{'a': 0.7400000000000005, 'e': 0.387825415760933}",25,0,-29.866368171886695,"{0: 20, 1: 0, 2: 4, 3: 1, 4: 0}",0
129,False,"{'a': 0.7450000000000006, 'e': 0.3824910594406863}",25,0,-105.0068125404962,"{0: 16, 1: 0, 2: 8, 3: 0, 4: 1}",0
130,False,"{'a': 0.7500000000000006, 'e': 0.3771923535631566}",25,0,-74.62315846244988,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",0
131,False,"{'a': 0.7550000000000006, 'e': 0.37192985660560757}",25,0,-79.62951316128638,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
132,False,"{'a': 0.7600000000000006, 'e': 0.36670410849492624}",20,0,-84.59871177400557,"{0: 11, 1: 4, 2: 4, 3: 0, 4: 1}",0
133,False,"{'a': 0.7650000000000006, 'e': 0.36151563065198083}",20,0,-62.6107432762889,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
134,False,"{'a': 0.7700000000000006, 'e': 0.356364926044544}",20,2,-39.43616497191654,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 1}",1
135,False,"{'a': 0.7750000000000006, 'e': 0.3512524792486307}",30,7,-52.43710598386933,"{0: 15, 1: 0, 2: 8, 3: 0, 4: 0}",1
136,False,"{'a': 0.7800000000000006, 'e': 0.3461787565180941}",30,13,15.866376350561579,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
137,False,"{'a': 0.7850000000000006, 'e': 0.34114420586232275}",20,3,27.38348094649524,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.7900000000000006, 'e': 0.3361492571318734}",20,2,26.32931108989448,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.7950000000000006, 'e': 0.33119432211187533}",30,15,26.124143012769153,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.8000000000000006, 'e': 0.32627979462303924}",25,1,40.905926785658295,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.8050000000000006, 'e': 0.32140605063009525}",30,18,24.509841052608273,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.8100000000000006, 'e': 0.3165734483574903}",20,16,7.3103330048799915,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.8150000000000006, 'e': 0.3117823284121645}",20,15,9.456866725147815,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.8200000000000006, 'e': 0.3070330139132305}",20,0,30.41973311380142,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
145,False,"{'a': 0.8250000000000006, 'e': 0.30232581062837355}",30,20,20.565534317776866,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
