trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
146,False,"{'a': 0.8300000000000006, 'e': 0.29766100711678856}",20,0,31.581011800671106,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.8350000000000006, 'e': 0.2930388748784725}",20,0,31.0402662620208,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
148,False,"{'a': 0.8400000000000006, 'e': 0.2884596685096811}",25,9,28.244053517573725,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.8450000000000006, 'e': 0.283923625864367}",20,13,14.601937464725609,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.8500000000000006, 'e': 0.2794309682214071}",25,8,31.850092187591265,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.8550000000000006, 'e': 0.2749819004574308}",30,17,23.20194579202378,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.8600000000000007, 'e': 0.2705766112250578}",25,2,38.216261892185436,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.8650000000000007, 'e': 0.2662152731363522}",25,8,31.039942697074288,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.8700000000000007, 'e': 0.2618980429513043}",35,12,46.76086138865905,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.8750000000000007, 'e': 0.25762506177114347}",25,13,18.89153775964125,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.8800000000000007, 'e': 0.2533964552362914}",25,6,37.40338465949913,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.8850000000000007, 'e': 0.24921233372876272}",20,8,-4.828397695594208,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
158,False,"{'a': 0.8900000000000007, 'e': 0.24507279257881873}",25,3,40.251866235444666,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.8950000000000007, 'e': 0.24097791227568216}",25,0,40.82081849143324,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
160,False,"{'a': 0.9000000000000007, 'e': 0.23692775868212151}",25,13,23.010916197925706,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.9050000000000007, 'e': 0.2329223832527111}",20,16,7.4479909024524495,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.9100000000000007, 'e': 0.22896182325557735}",25,6,34.86969650755542,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.9150000000000007, 'e': 0.22504610199743916}",25,11,23.484930445280185,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.9200000000000007, 'e': 0.22117522905175452}",25,3,39.78291515381322,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.9250000000000007, 'e': 0.21734920048978373}",25,5,31.77194277172774,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.9300000000000007, 'e': 0.21356799911438196}",20,16,9.320044357544978,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.9350000000000007, 'e': 0.2098315946963359}",35,13,25.940459970429906,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
168,False,"{'a': 0.9400000000000007, 'e': 0.2061399442130586}",20,12,15.08115428195602,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.9450000000000007, 'e': 0.2024929920894613}",25,16,18.332698706114314,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.9500000000000007, 'e': 0.1988906704408194}",20,6,26.530867517649796,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.9550000000000007, 'e': 0.19533289931745362}",25,17,12.323205056661354,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.9600000000000007, 'e': 0.19181958695104936}",20,12,17.108454030140365,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.9650000000000007, 'e': 0.18835063000243718}",25,15,17.946545652599696,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.9700000000000008, 'e': 0.1849259138106625}",25,0,42.0092496851384,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.9750000000000008, 'e': 0.18154531264317258}",20,14,12.445253242211836,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.9800000000000008, 'e': 0.17820868994695135}",20,0,34.4142648003314,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
177,False,"{'a': 0.9850000000000008, 'e': 0.17491589860043685}",25,8,31.86664516800795,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.9900000000000008, 'e': 0.1716667811660556}",25,2,34.218601687159236,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.9950000000000008, 'e': 0.16846117014321385}",25,10,25.085711972093367,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 1, 'e': 0.16529888822158653}",25,15,15.049564094876716,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,False,"{'a': 1, 'e': 0.16365413680270405}",25,13,0.29149153604910305,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
182,False,"{'a': 1, 'e': 0.16202575093388075}",30,15,30.36229769910587,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 1, 'e': 0.16041356777517274}",20,4,30.826390341561527,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 1, 'e': 0.15881742610692068}",20,10,20.714447943299643,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 1, 'e': 0.1572371663136276}",20,16,8.841603518791478,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 1, 'e': 0.1556726303679973}",25,15,20.56497517598228,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 1, 'e': 0.1541236618151314}",20,3,24.831857393217184,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 1, 'e': 0.15259010575688386}",25,15,20.236783208682454,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 1, 'e': 0.15107180883637084}",30,3,44.29405288235294,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 1, 'e': 0.14956861922263504}",20,14,11.283424198195787,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
191,False,"{'a': 1, 'e': 0.14808038659546244}",25,10,29.205407224820288,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 1, 'e': 0.14660696213035015}",20,6,28.088279970009413,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 1, 'e': 0.14514819848362373}",30,23,14.28988115701878,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 1, 'e': 0.14370394977770293}",25,5,35.64847244028698,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
195,False,"{'a': 1, 'e': 0.1422740715865136}",20,5,29.75122219552952,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 1, 'e': 0.140858420921045}",30,20,20.51986547868334,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 1, 'e': 0.13945685621505094}",25,13,22.044726124932502,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 1, 'e': 0.13806923731089282}",20,6,24.674640518031477,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 1, 'e': 0.13669542544552385}",25,2,38.06560098856107,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 1, 'e': 0.1353352832366127}",25,11,27.562380942524868,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
201,False,"{'a': 1, 'e': 0.13398867466880493}",25,11,29.660673792183086,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 1, 'e': 0.13265546508012172}",35,24,24.479723924648255,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 1, 'e': 0.13133552114849303}",20,14,10.859209619837305,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 1, 'e': 0.1300287108784259}",25,15,19.9597837920703,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 1, 'e': 0.12873490358780423}",25,14,21.366252434859415,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 1, 'e': 0.12745396989482075}",20,14,11.625735123137142,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 1, 'e': 0.12618578170503877}",25,20,9.398638661367176,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 1, 'e': 0.12493021219858241}",25,12,26.97699060671633,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
209,False,"{'a': 1, 'e': 0.12368713581745483}",20,16,8.970995665849763,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 1, 'e': 0.1224564282529819}",20,11,19.808637252890573,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
211,False,"{'a': 1, 'e': 0.12123796643338168}",20,8,19.045175055556523,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
212,False,"{'a': 1, 'e': 0.12003162851145673}",30,16,24.56490793022236,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'a': 1, 'e': 0.11883729385240965}",20,16,9.686954631793018,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
214,False,"{'a': 1, 'e': 0.11765484302177918}",20,5,27.74101379391136,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 1, 'e': 0.11648415777349697}",25,5,35.058383586753926,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 1, 'e': 0.11532512103806251}",25,12,24.396694818066,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 1, 'e': 0.1141776169108365}",20,13,13.856304128765155,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
218,False,"{'a': 1, 'e': 0.11304153064044985}",25,12,26.662281655867545,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 1, 'e': 0.11191674861732888}",25,10,28.087158207728272,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 1, 'e': 0.11080315836233387}",20,0,33.54042883980662,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
221,False,"{'a': 1, 'e': 0.10970064851551141}",25,12,19.34711793668643,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 1, 'e': 0.10860910882495796}",20,8,20.884189387102378,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,False,"{'a': 1, 'e': 0.10752843013579495}",30,7,39.20450293785818,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 1, 'e': 0.1064585043792528}",20,9,20.18717968768417,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
225,False,"{'a': 1, 'e': 0.10539922456186433}",25,18,13.760908258434236,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
226,False,"{'a': 1, 'e': 0.104350484754765}",25,15,16.325496632857377,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 1, 'e': 0.1033121800831002}",20,13,14.331896856906184,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 1, 'e': 0.10228420671553744}",30,0,46.31224060250755,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 1, 'e': 0.1012664618538834}",25,11,24.59138127407852,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
230,False,"{'a': 1, 'e': 0.1002588437228037}",25,13,23.89030828710939,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
231,False,"{'a': 1, 'e': 0.09926125155964566}",20,13,10.216402525763202,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 1, 'e': 0.09827358560436154}",35,21,27.367380523089427,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 1, 'e': 0.09729574708953276}",30,11,35.99735468497497,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 1, 'e': 0.09632763823049303}",20,2,31.518992001124197,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 1, 'e': 0.09536916221554961}",20,0,29.918705117812557,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
236,False,"{'a': 1, 'e': 0.09442022319630235}",20,10,18.64225650167911,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 1, 'e': 0.09348072627805847}",20,10,18.722213318195998,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 1, 'e': 0.09255057751034329}",25,9,29.24240102978414,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 1, 'e': 0.09162968387750484}",20,10,18.688384113431148,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
240,False,"{'a': 1, 'e': 0.09071795328941251}",25,11,27.280226716286073,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 1, 'e': 0.08981529457224763}",30,12,34.78200336585712,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 1, 'e': 0.08892161745938634}",20,12,15.432759043605971,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 1, 'e': 0.08803683258237255}",20,16,8.248747566408296,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 1, 'e': 0.0871608514619813}",25,19,12.814629435096231,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 1, 'e': 0.0862935864993705}",30,17,25.934975091216533,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 1, 'e': 0.08543495096732123}",25,11,24.32059830452821,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 1, 'e': 0.08458485900156469}",20,3,34.60039848595917,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 1, 'e': 0.08374322559219596}",25,5,37.22775385575929,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 1, 'e': 0.08290996657517266}",25,10,28.704045100307237,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 1, 'e': 0.0820849986238988}",20,8,22.253522640506425,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 1, 'e': 0.08126823924089167}",25,11,26.818609573661618,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
252,False,"{'a': 1, 'e': 0.08045960674953244}",20,10,22.0187592742101,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 1, 'e': 0.07965902028589801}",20,5,26.100251715950577,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 1, 'e': 0.07886639979067495}",30,18,20.255628622288015,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,False,"{'a': 1, 'e': 0.07808166600115313}",25,0,34.372988924569,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
256,False,"{'a': 1, 'e': 0.07730474044329974}",20,3,30.75491828212537,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 1, 'e': 0.07653554542391151}",25,15,16.43038466403157,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 1, 'e': 0.07577400402284548}",20,8,21.750607119996285,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 1, 'e': 0.07502004008532698}",25,16,16.555217568326334,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 1, 'e': 0.07427357821433388}",30,8,42.39765690352519,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,False,"{'a': 1, 'e': 0.0735345437630571}",25,13,22.475560766493402,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
262,False,"{'a': 1, 'e': 0.07280286282743559}",20,0,31.741155202262945,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
263,False,"{'a': 1, 'e': 0.0720784622387661}",25,12,20.65285077855668,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 1, 'e': 0.07136126955638605}",25,19,9.112246260185184,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 1, 'e': 0.0706512130604296}",25,11,23.205276596685074,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 1, 'e': 0.06994822174465536}",20,16,8.022836336946284,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 1, 'e': 0.069252225309346}",25,13,22.06903323448547,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 1, 'e': 0.06856315415427791}",30,16,28.89467340086093,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 1, 'e': 0.06788093937176144}",20,10,14.852407329704835,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
270,False,"{'a': 1, 'e': 0.06720551273974976}",35,17,33.59058129237665,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
271,False,"{'a': 1, 'e': 0.06653680671501686}",20,8,23.866625700582365,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 1, 'e': 0.06587475442640295}",20,5,26.33382683068765,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 1, 'e': 0.06521928966812753}",20,8,24.496587168861076,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 1, 'e': 0.06457034689316847}",25,0,41.57179357170002,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
275,False,"{'a': 1, 'e': 0.06392786120670757}",30,6,45.72464554967092,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 1, 'e': 0.0632917683596407}",25,13,23.25276186817966,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
277,False,"{'a': 1, 'e': 0.06266200474215315}",25,14,17.09445717404636,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
278,False,"{'a': 1, 'e': 0.06203850737735829}",20,6,28.746492641364096,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 1, 'e': 0.06142121391500013}",25,15,17.070666149161205,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 1, 'e': 0.06081006262521795}",25,9,32.98515781888254,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 1, 'e': 0.06020499239237354}",25,14,20.069214408371312,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 1, 'e': 0.05960594270893937}",20,11,17.68584126115041,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'a': 1, 'e': 0.05901285366944784}",25,19,12.094131689474704,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 1, 'e': 0.05842566596450083}",20,9,18.103577544349307,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 1, 'e': 0.057844320874838456}",25,3,35.6731593214025,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 1, 'e': 0.05726876026546736}",20,0,29.935723490555915,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
287,False,"{'a': 1, 'e': 0.0566989265798469}",20,6,26.895216613315384,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
288,False,"{'a': 1, 'e': 0.056134762834133725}",20,4,28.69174578626823,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 1, 'e': 0.05557621261148306}",25,7,6.444793250928079,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
290,False,"{'a': 1, 'e': 0.05502322005640723}",30,18,23.922796132888465,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 1, 'e': 0.05447572986918986}",25,15,19.90919226853385,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 1, 'e': 0.05393368730035602}",20,16,7.48865629833829,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 1, 'e': 0.053397038145197084}",30,18,23.39971686344822,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 1, 'e': 0.05286572873835037}",20,16,8.762023330339051,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 1, 'e': 0.05233970594843238}",20,16,7.54837178507071,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 1, 'e': 0.05181891717272583}",25,8,30.810311727378078,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'a': 1, 'e': 0.05130331033191911}",30,4,44.96895798638464,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 1, 'e': 0.0507928338648985}",25,11,28.42032753905633,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
299,False,"{'a': 1, 'e': 0.050287436723591865}",30,7,44.515999419259174,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
300,False,"{'a': 1, 'e': 0.049787068367863944}",20,14,12.277096527468412,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",25,14,24.89051092046697,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",25,14,20.415770713131025,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,12,14.177521023168243,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",25,14,22.039389032108573,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,16,20.93301331421318,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,6,27.666987380601725,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,7,27.567744652138312,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",25,8,29.667576886037153,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,18,11.772532286285244,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",20,6,23.148674388500456,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
